 Entering Gaussian System, Link 0=g16
 H-H-0.271900         -1    33.39644  -27.81504  -105.99976  L 
 H-H1-0.092200        -1    35.54147  -29.6011  -106.75   L 
 H-HC-0.045700        -1    35.07725  -27.50319  -108.00578  L 
 H-HC-0.045700        -1    35.49681  -26.54509  -106.5753  L 
 H-HC--0.036100       -1    37.82796  -27.42068  -106.72329  L 
 H-HC-0.100000        -1    36.70971  -28.96678  -109.09703  L 
 H-HC-0.100000        -1    38.44024  -28.70458  -108.79732  L 
 H-HC-0.100000        -1    37.50274  -29.62245  -107.63646  L 
 H-HC-0.100000        -1    36.98229  -25.37516  -108.07963  L 
 H-HC-0.100000        -1    38.52175  -26.13126  -108.5001  L 
 H-HC-0.100000        -1    37.06618  -26.46418  -109.48861  L 
 N-N--0.415700        -1    35.778   -27.911   -103.966  L 
 C-CT--0.051800       -1    36.515   -27.819   -102.71   L 
 C-C-0.597300         -1    36.511   -29.187   -102.032  L 
 O-O--0.567900        -1    37.547   -29.667   -101.609  L 
 C-CT--0.110200       -1    35.889   -26.765   -101.783  L 
 C-CT-0.353100        -1    36.458   -26.656   -100.367  L 
 C-CT--0.412100       -1    37.957   -26.448   -100.414  L 
 C-CT--0.412100       -1    35.794   -25.497   -99.644   L 
 H-H-0.271900         -1    34.88659  -27.43964  -104.03831  L 
 H-H1-0.092200        -1    37.55167  -27.55121  -102.90896  L 
 H-HC-0.045700        -1    35.99046  -25.79591  -102.27339  L 
 H-HC-0.045700        -1    34.82684  -26.95619  -101.67351  L 
 H-HC--0.036100       -1    36.24076  -27.56782  -99.82009  L 
 H-HC-0.100000        -1    38.19934  -25.58028  -101.02563  L 
 H-HC-0.100000        -1    38.32605  -26.27317  -99.40414  L 
 H-HC-0.100000        -1    38.46122  -27.33124  -100.79983  L 
 H-HC-0.100000        -1    34.74551  -25.74465  -99.4736  L 
 H-HC-0.100000        -1    36.2642  -25.35217  -98.67068  L 
 H-HC-0.100000        -1    35.84343  -24.59605  -100.24986  L 
 N-N--0.347900        -1    35.345   -29.818   -101.939  L 
 C-CT--0.263700       -1    35.244   -31.14    -101.321  L 
 C-C-0.734100         -1    36.15    -32.126   -102.076  L 
 O-O--0.589400        -1    36.901   -32.895   -101.463  L 
 C-CT--0.000700       -1    33.777   -31.618   -101.348  L 
 C-CT-0.039000        -1    33.495   -32.97    -100.66   L 
 C-CT-0.048600        -1    33.762   -32.938   -99.17    L 
 N-N2--0.529500       -1    32.824   -32.081   -98.455   L 
 C-CA-0.807600        -1    31.581   -32.424   -98.127   L 
 N-N2--0.862700       -1    31.104   -33.619   -98.446   L 
 N-N2--0.862700       -1    30.808   -31.571   -97.467   L 
 H-H-0.274700         -1    34.49527  -29.31487  -102.17676  L 
 H-H1-0.156000        -1    35.62982  -31.1124  -100.30692  L 
 H-HC-0.032700        -1    33.14896  -30.8599  -100.88326  L 
 H-HC-0.032700        -1    33.44996  -31.69865  -102.38442  L 
 H-HC-0.028500        -1    32.45444  -33.24276  -100.8366  L 
 H-HC-0.028500        -1    34.12076  -33.73978  -101.11057  L 
 H-H1-0.068700        -1    33.69725  -33.9547  -98.77773  L 
 H-H1-0.068700        -1    34.78752  -32.61663  -98.98377  L 
 H-H-0.345600         -1    33.15544  -31.16823  -98.16445  L 
 H-H-0.447800         -1    31.75312  -34.36248  -98.55269  L 
 H-H-0.447800         -1    30.15117  -33.75656  -98.1085  L 
 H-H-0.447800         -1    31.19072  -30.71782  -97.08943  L 
 H-H-0.447800         -1    29.88648  -31.89112  -97.16737  L 
 N-N--0.415700        -1    36.076   -32.083   -103.406  L 
 C-CT--0.003100       -1    36.86    -32.956   -104.278  L 
 C-C-0.597300         -1    38.366   -32.831   -104.069  L 
 O-O--0.567900        -1    39.081   -33.836   -103.991  L 
 C-CT--0.003600       -1    36.53    -32.643   -105.737  L 
 C-CT--0.064500       -1    37.346   -33.408   -106.767  L 
 C-C-0.695100         -1    37.024   -32.974   -108.186  L 
 O-O--0.608600        -1    35.866   -32.945   -108.584  L 
 N-N--0.940700        -1    38.049   -32.637   -108.955  L 
 H-H-0.271900         -1    35.39443  -31.44843  -103.80688  L 
 H-H1-0.085000        -1    36.58873  -33.99316  -104.07552  L 
 H-HC-0.017100        -1    35.47188  -32.85519  -105.90036  L 
 H-HC-0.017100        -1    36.68315  -31.57892  -105.91206  L 
 H-HC-0.035200        -1    38.40913  -33.24663  -106.59558  L 
 H-HC-0.035200        -1    37.14229  -34.47452  -106.67337  L 
 H-H-0.425100         -1    37.78228  -32.27776  -109.85426  L 
 H-H-0.425100         -1    38.927   -32.42015  -108.52802  L 
 N-N--0.415700        -1    38.848   -31.595   -103.996  L 
 C-CT--0.038900       -1    40.273   -31.335   -103.813  L 
 C-C-0.597300         -1    40.721   -31.752   -102.418  L 
 O-O--0.567900        -1    41.822   -32.273   -102.231  L 
 C-CT-0.365400        -1    40.592   -29.835   -104.008  L 
 O-OH--0.676100       -1    40.165   -29.415   -105.314  L 
 C-CT--0.243800       -1    42.081   -29.588   -103.862  L 
 H-H-0.271900         -1    38.20296  -30.81433  -104.07279  L 
 H-H1-0.100700        -1    40.8578  -31.90354  -104.53371  L 
 H-H1-0.004300        -1    40.06001  -29.24467  -103.26032  L 
 H-HO-0.410200        -1    39.22041  -29.21347  -105.24565  L 
 H-HC-0.064200        -1    42.4145  -29.77197  -102.84432  L 
 H-HC-0.064200        -1    42.63728  -30.22736  -104.54652  L 
 H-HC-0.064200        -1    42.29135  -28.54751  -104.10809  L 
 N-N--0.415700        -1    39.841   -31.52    -101.449  L 
 C-CT--0.024900       -1    40.093   -31.849   -100.06   L 
 C-C-0.597300         -1    40.224   -33.353   -99.832   L 
 O-O--0.567900        -1    41.15    -33.8     -99.158   L 
 C-CT-0.211700        -1    38.962   -31.284   -99.193   L 
 O-OH--0.654600       -1    39.029   -31.754   -97.85    L 
 H-H-0.271900         -1    38.97719  -31.03578  -101.67289  L 
 H-H1-0.084300        -1    41.02885  -31.39706  -99.73428  L 
 H-H1-0.035200        -1    39.03671  -30.19563  -99.19976  L 
 H-H1-0.035200        -1    37.99539  -31.56669  -99.60976  L 
 H-HO-0.427500        -1    38.57847  -31.09868  -97.30054  L 
 N-N--0.415700        -1    39.303   -34.138   -100.387  L 
 C-CT--0.038900       -1    39.354   -35.578   -100.184  L 
 C-C-0.597300         -1    40.563   -36.167   -100.889  L 
 O-O--0.567900        -1    41.166   -37.119   -100.394  L 
 C-CT-0.365400        -1    38.054   -36.299   -100.669  L 
 O-OH--0.676100       -1    38.071   -36.434   -102.09   L 
 C-CT--0.243800       -1    36.824   -35.512   -100.276  L 
 H-H-0.271900         -1    38.47832  -33.7063  -100.79325  L 
 H-H1-0.100700        -1    39.45922  -35.78219  -99.11765  L 
 H-H1-0.004300        -1    38.01566  -37.29357  -100.22304  L 
 H-HO-0.410200        -1    37.90374  -35.55408  -102.43773  L 
 H-HC-0.064200        -1    37.02581  -34.67039  -99.61926  L 
 H-HC-0.064200        -1    36.25677  -35.20449  -101.15159  L 
 H-HC-0.064200        -1    36.17713  -36.17977  -99.70776  L 
 N-N--0.347900        -1    40.93    -35.598   -102.034  L 
 C-CT--0.240000       -1    42.092   -36.088   -102.771  L 
 C-C-0.734100         -1    43.355   -35.738   -101.999  L 
 O-O--0.589400        -1    44.305   -36.52    -101.962  L 
 C-CT--0.009400       -1    42.134   -35.489   -104.183  L 
 C-CT-0.018700        -1    41.071   -36.087   -105.113  L 
 C-CT--0.047900       -1    40.91    -35.31    -106.422  L 
 C-CT--0.014300       -1    41.994   -35.617   -107.443  L 
 N-N3--0.385400       -1    41.847   -34.756   -108.665  L 
 H-H-0.274700         -1    40.358   -34.85296  -102.41219  L 
 H-H1-0.142600        -1    42.0669  -37.17691  -102.8398  L 
 H-HC-0.036200        -1    41.99565  -34.40826  -104.11128  L 
 H-HC-0.036200        -1    43.11669  -35.67522  -104.62077  L 
 H-HC-0.010300        -1    41.32189  -37.1262  -105.33097  L 
 H-HC-0.010300        -1    40.10997  -36.08672  -104.59995  L 
 H-HC-0.062100        -1    39.94352  -35.57778  -106.85141  L 
 H-HC-0.062100        -1    40.89655  -34.24141  -106.19865  L 
 H-HP-0.113500        -1    42.96759  -35.43969  -106.97248  L 
 H-HP-0.113500        -1    41.94768  -36.67962  -107.70271  L 
 H-H-0.340000         -1    41.96301  -33.78431  -108.40395  L 
 H-H-0.340000         -1    42.60087  -34.96718  -109.31037  L 
 H-H-0.340000         -1    40.95736  -34.90073  -109.11852  L 
 N-N--0.415700        -1    43.36    -34.568   -101.368  L 
 C-CT-0.033700        -1    44.511   -34.138   -100.581  L 
 C-C-0.597300         -1    44.624   -35.004   -99.325   L 
 O-O--0.567900        -1    45.712   -35.416   -98.939   L 
 C-CT--0.182500       -1    44.368   -32.679   -100.193  L 
 H-H-0.271900         -1    42.58731  -33.92567  -101.4888  L 
 H-H1-0.082300        -1    45.42506  -34.26587  -101.16164  L 
 H-HC-0.060300        -1    43.5634  -32.57095  -99.46474  L 
 H-HC-0.060300        -1    45.28172  -32.31685  -99.71969  L 
 H-HC-0.060300        -1    44.10225  -32.05494  -101.03134  L 
 N-N--0.415700        -1    43.492   -35.278   -98.689   L 
 C-CT--0.087500       -1    43.483   -36.098   -97.487   L 
 C-C-0.597300         -1    44.01    -37.485   -97.818   L 
 O-O--0.567900        -1    44.713   -38.101   -97.017   L 
 C-CT-0.298500        -1    42.052   -36.216   -96.894   L 
 C-CT--0.319200       -1    42.032   -37.236   -95.76    L 
 C-CT--0.319200       -1    41.599   -34.858   -96.383   L 
 H-H-0.271900         -1    42.63815  -34.81231  -98.98038  L 
 H-H1-0.096900        -1    44.13101  -35.65799  -96.73003  L 
 H-HC--0.029700       -1    41.36494  -36.54457  -97.67391  L 
 H-HC-0.079100        -1    42.82755  -37.01094  -95.04862  L 
 H-HC-0.079100        -1    41.07267  -37.18248  -95.24461  L 
 H-HC-0.079100        -1    42.14886  -38.24854  -96.14383  L 
 H-HC-0.079100        -1    40.5133  -34.83831  -96.28784  L 
 H-HC-0.079100        -1    42.05087  -34.65716  -95.41073  L 
 H-HC-0.079100        -1    41.91858  -34.09697  -97.0477  L 
 N-N--0.415700        -1    43.664   -37.97    -99.005   L 
 C-CT--0.003100       -1    44.109   -39.281   -99.45    L 
 C-C-0.597300         -1    45.631   -39.252   -99.48    L 
 O-O--0.567900        -1    46.291   -40.073   -98.845   L 
 C-CT--0.003600       -1    43.557   -39.576   -100.851  L 
 C-CT--0.064500       -1    42.847   -40.928   -100.983  L 
 C-C-0.695100         -1    43.798   -42.116   -100.889  L 
 O-O--0.608600        -1    43.73    -42.839   -99.776   L 
 N-N--0.940700        -1    44.587   -42.377   -101.805  L 
 H-H-0.271900         -1    42.98994  -37.4553  -99.55989  L 
 H-H1-0.085000        -1    43.78663  -40.04522  -98.73999  L 
 H-HC-0.017100        -1    42.83033  -38.81504  -101.1246  L 
 H-HC-0.017100        -1    44.34558  -39.5248  -101.60287  L 
 H-HC-0.035200        -1    42.08417  -41.01299  -100.20838  L 
 H-HC-0.035200        -1    42.3497  -40.96543  -101.95194  L 
 H-H-0.425100         -1    45.27942  -43.08042  -101.6288  L 
 H-H-0.425100         -1    44.68848  -41.74122  -102.57411  L 
 N-N--0.415700        -1    46.179   -38.285   -100.208  L 
 C-CT-0.018800        -1    47.621   -38.139   -100.33   L 
 C-C-0.597300         -1    48.278   -38.029   -98.955   L 
 O-O--0.567900        -1    49.307   -38.652   -98.69    L 
 C-CT--0.046200       -1    47.953   -36.9     -101.161  L 
 C-CC--0.026600       -1    49.385   -36.829   -101.59   L 
 N-NA--0.381100       -1    50.367   -37.763   -101.582  L 
 C-CV-0.129200        -1    49.952   -35.685   -102.108  L 
 C-CR-0.205700        -1    51.497   -37.169   -102.088  L 
 N-NB--0.572700       -1    51.221   -35.916   -102.397  L 
 H-H-0.271900         -1    45.5728  -37.61024  -100.65855  L 
 H-H1-0.088100        -1    48.02017  -39.02145  -100.82988  L 
 H-HC-0.040200        -1    47.34228  -36.90556  -102.06303  L 
 H-HC-0.040200        -1    47.70745  -35.99731  -100.59944  L 
 H-H-0.364900         -1    50.32774  -38.66951  -101.14879  L 
 H-H4-0.114700        -1    49.46193  -34.73757  -102.24159  L 
 H-H5-0.139200        -1    52.47729  -37.62222  -102.17266  L 
 N-N--0.415700        -1    47.664   -37.235   -98.087   L 
 C-CT--0.002400       -1    48.157   -37.012   -96.735   L 
 C-C-0.597300         -1    48.338   -38.304   -95.945   L 
 O-O--0.567900        -1    49.184   -38.372   -95.052   L 
 C-CT--0.034300       -1    47.207   -36.048   -96.011   L 
 C-CA-0.011800        -1    47.256   -36.133   -94.509   L 
 C-CA--0.125600       -1    46.409   -37.002   -93.819   L 
 C-CA--0.125600       -1    48.116   -35.325   -93.782   L 
 C-CA--0.170400       -1    46.416   -37.057   -92.423   L 
 C-CA--0.170400       -1    48.129   -35.377   -92.396   L 
 C-CA--0.107200       -1    47.28    -36.241   -91.71    L 
 H-H-0.271900         -1    46.85699  -36.70185  -98.39095  L 
 H-H1-0.097800        -1    49.14112  -36.54388  -96.77493  L 
 H-HC-0.029500        -1    47.38842  -35.01218  -96.15063  L 
 H-HC-0.029500        -1    46.18647  -36.2379  -96.32028  L 
 H-HA-0.133000        -1    45.72715  -37.62034  -94.37651  L 
 H-HA-0.133000        -1    48.79283  -34.65089  -94.29029  L 
 H-HA-0.143000        -1    45.75629  -37.72482  -91.89482  L 
 H-HA-0.143000        -1    48.86756  -34.82208  -91.84418  L 
 H-HA-0.129700        -1    47.31935  -36.29323  -90.62926  L 
 N-N--0.415700        -1    47.548   -39.325   -96.269   L 
 C-CT--0.001400       -1    47.657   -40.607   -95.578   L 
 C-C-0.597300         -1    48.618   -41.547   -96.288   L 
 O-O--0.567900        -1    49.281   -42.363   -95.649   L 
 C-CT--0.015200       -1    46.284   -41.271   -95.438   L 
 C-CA--0.001100       -1    45.502   -40.769   -94.241   L 
 C-CA--0.190600       -1    44.467   -39.842   -94.389   L 
 C-CA--0.190600       -1    45.824   -41.198   -92.949   L 
 C-CA--0.234100       -1    43.772   -39.354   -93.276   L 
 C-CA--0.234100       -1    45.142   -40.717   -91.833   L 
 C-C-0.322600         -1    44.118   -39.795   -91.998   L 
 O-OH--0.557900       -1    43.46    -39.303   -90.888   L 
 H-H-0.271900         -1    46.78906  -39.16365  -96.9219  L 
 H-H1-0.087600        -1    48.05347  -40.45707  -94.5719  L 
 H-HC-0.029500        -1    45.7041  -41.125   -96.35081  L 
 H-HC-0.029500        -1    46.41866  -42.34554  -95.30649  L 
 H-HA-0.169900        -1    44.15592  -39.54854  -95.37122  L 
 H-HA-0.169900        -1    46.6349  -41.89892  -92.80977  L 
 H-HA-0.165600        -1    42.96489  -38.64731  -93.38099  L 
 H-HA-0.165600        -1    45.41418  -41.04198  -90.84041  L 
 H-HO-0.399200        -1    43.99025  -39.37942  -90.09238  L 
 N-N--0.415700        -1    48.696   -41.43    -97.609   L 
 C-CT-0.014300        -1    49.604   -42.269   -98.375   L 
 C-C-0.597300         -1    51.037   -41.955   -97.934   L 
 O-O--0.567900        -1    51.888   -42.845   -97.861   L 
 C-CT--0.204100       -1    49.405   -42.02    -99.876   L 
 C-C-0.713000         -1    48.076   -42.567   -100.38   L 
 O-O--0.593100        -1    47.711   -42.378   -101.54   L 
 N-N--0.919100        -1    47.349   -43.255   -99.503   L 
 H-H-0.271900         -1    48.11951  -40.73119  -98.07149  L 
 H-H1-0.104800        -1    49.45471  -43.32395  -98.13822  L 
 H-HC-0.079700        -1    49.44326  -40.95368  -100.09091  L 
 H-HC-0.079700        -1    50.19393  -42.52262  -100.43324  L 
 H-H-0.419600         -1    47.59711  -43.19642  -98.53544  L 
 H-H-0.419600         -1    46.39501  -43.43117  -99.76618  L 
 N-N--0.415700        -1    51.276   -40.686   -97.609   L 
 C-CT--0.059700       -1    52.578   -40.211   -97.148   L 
 C-C-0.597300         -1    52.824   -40.562   -95.68    L 
 O-O--0.567900        -1    53.957   -40.488   -95.209   L 
 C-CT-0.130300        -1    52.685   -38.681   -97.218   L 
 C-CT--0.043000       -1    52.343   -38.173   -98.611   L 
 C-CT--0.320400       -1    54.094   -38.243   -96.833   L 
 C-CT--0.066000       -1    52.451   -36.67    -98.726   L 
 H-H-0.271900         -1    50.53978  -39.99962  -97.75489  L 
 H-H1-0.086900        -1    53.37454  -40.65213  -97.74572  L 
 H-HC-0.018700        -1    51.9404  -38.25414  -96.5567  L 
 H-HC-0.023600        -1    53.09446  -38.57949  -99.28975  L 
 H-HC-0.023600        -1    51.43652  -38.538   -99.0169  L 
 H-HC-0.088200        -1    54.25663  -37.18637  -97.02052  L 
 H-HC-0.088200        -1    54.28413  -38.32654  -95.77241  L 
 H-HC-0.088200        -1    54.84427  -38.80753  -97.38623  L 
 H-HC-0.018600        -1    53.48759  -36.34579  -98.81448  L 
 H-HC-0.018600        -1    51.93015  -36.33273  -99.61755  L 
 H-HC-0.018600        -1    51.97592  -36.19769  -97.87083  L 
 N-N--0.347900        -1    51.761   -40.898   -94.952   L 
 C-CT--0.240000       -1    51.881   -41.241   -93.54    L 
 C-C-0.734100         -1    52.342   -39.979   -92.775   L 
 O-O--0.589400        -1    53.468   -39.951   -92.28    L 
 C-CT--0.009400       -1    52.935   -42.36    -93.372   L 
 C-CT-0.018700        -1    52.776   -43.538   -94.34    L 
 C-CT--0.047900       -1    53.972   -44.489   -94.297   L 
 C-CT--0.014300       -1    53.898   -45.513   -95.425   L 
 N-N3--0.385400       -1    52.547   -46.152   -95.495   L 
 H-H-0.274700         -1    50.85572  -40.92741  -95.39677  L 
 H-H1-0.142600        -1    50.92095  -41.55371  -93.13175  L 
 H-HC-0.036200        -1    53.95798  -41.99538  -93.44562  L 
 H-HC-0.036200        -1    52.84375  -42.74446  -92.35466  L 
 H-HC-0.010300        -1    51.85668  -44.0653  -94.08255  L 
 H-HC-0.010300        -1    52.69557  -43.18614  -95.36513  L 
 H-HC-0.062100        -1    54.89475  -43.91546  -94.41202  L 
 H-HC-0.062100        -1    53.99656  -44.99262  -93.32927  L 
 H-HP-0.113500        -1    54.11296  -44.98516  -96.36349  L 
 H-HP-0.113500        -1    54.6866  -46.25687  -95.2765  L 
 H-H-0.340000         -1    52.31824  -46.59456  -94.61576  L 
 H-H-0.340000         -1    51.86189  -45.422   -95.66797  L 
 H-H-0.340000         -1    52.50238  -46.81596  -96.25419  L 
 N-N--0.415700        -1    51.497   -38.937   -92.66    L 
 C-CT--0.051800       -1    51.908   -37.674   -91.986   L 
 C-C-0.597300         -1    51.602   -37.497   -90.438   L 
 O-O--0.567900        -1    52.366   -36.989   -89.731   L 
 C-CT--0.110200       -1    51.546   -36.497   -92.889   L 
 C-CT-0.353100        -1    52.381   -36.569   -94.199   L 
 C-CT--0.412100       -1    52.037   -35.396   -95.098   L 
 C-CT--0.412100       -1    53.885   -36.565   -93.883   L 
 H-H-0.271900         -1    50.6165  -38.95767  -93.15007  L 
 H-H1-0.092200        -1    52.99177  -37.68122  -91.91415  L 
 H-HC-0.045700        -1    50.48655  -36.53672  -93.12946  L 
 H-HC-0.045700        -1    51.76206  -35.5618  -92.36987  L 
 H-HC--0.036100       -1    52.13861  -37.48718  -94.70953  L 
 H-HC-0.100000        -1    52.1532  -34.46406  -94.54659  L 
 H-HC-0.100000        -1    52.70253  -35.37178  -95.95658  L 
 H-HC-0.100000        -1    51.00454  -35.48023  -95.43282  L 
 H-HC-0.100000        -1    54.22369  -37.55465  -93.57846  L 
 H-HC-0.100000        -1    54.45643  -36.26143  -94.75711  L 
 H-HC-0.100000        -1    54.09174  -35.84734  -93.0874  L 
 N-N--0.519200        -1    50.337   -37.876   -90.059   L 
 C-CT--0.205900       -1    49.699   -38.07    -88.724   L 
 C-C-0.742000         -1    49.37    -37.421   -87.348   L 
 O-O2--0.793000       -1    49.666   -37.829   -86.19    L 
 C-CT-0.007100        -1    50.048   -39.552   -88.387   L 
 C-CT-0.067500        -1    51.508   -39.861   -88.014   L 
 C-C-0.818300         -1    51.869   -39.6     -86.54    L 
 O-O2--0.822000       -1    52.188   -38.438   -86.212   L 
 O-O2--0.822000       -1    51.861   -40.548   -85.712   L 
 O-O2--0.793000       -1    48.725   -36.334   -87.159   L 
 H-H-0.305500         -1    49.77771  -38.16829  -90.83724  L 
 H-H1-0.139900        -1    48.65575  -38.11218  -89.01834  L 
 H-HC--0.007800       -1    49.38992  -39.93369  -87.60455  L 
 H-HC--0.007800       -1    49.81334  -40.15161  -89.26967  L 
 H-HC--0.054800       -1    51.65592  -40.92837  -88.21121  L 
 H-HC--0.054800       -1    52.20582  -39.35645  -88.68035  L 
 C-CA-0.042390        0     48.22322  -28.00344  -96.09261  H 
 C-CA--0.140826       0     48.92758  -27.1511  -95.21025  H 
 C-CA--0.255030       0     48.55498  -25.86135  -94.95691  H 
 C-CA-0.418075        0     47.41361  -25.25861  -95.67347  H 
 O-O--0.649946        0     47.05483  -24.08336  -95.59188  H 
 C-CA--0.255030       0     46.71763  -26.17039  -96.58834  H 
 C-CA--0.140826       0     47.11352  -27.45843  -96.75328  H 
 C-CE--0.021948       0     48.60963  -29.40305  -96.30702  H 
 C-CF--0.084163       0     49.01019  -29.80414  -97.5321  H 
 C-C3--0.150516       0     49.25418  -28.92363  -98.749   H 
 C-C3-0.210213        0     48.27567  -29.25027  -99.88852  H 
 C-CA-0.156019        0     49.27984  -31.23654  -97.77637  H 
 C-CA--0.193923       0     50.56845  -31.65443  -98.15573  H 
 C-CA--0.064086       0     50.82156  -32.98335  -98.45714  H 
 C-CA--0.159405       0     49.77017  -33.89606  -98.49807  H 
 C-CA--0.064086       0     48.48838  -33.48555  -98.15972  H 
 C-CA--0.193923       0     48.25301  -32.18711  -97.72411  H 
 C-CA-0.143230        0     48.67176  -30.25241  -95.08115  H 
 C-CA--0.098774       0     49.8374  -30.95141  -94.71043  H 
 C-CA--0.293095       0     49.92098  -31.63035  -93.50964  H 
 C-CA-0.349849        0     48.83574  -31.6426  -92.62402  H 
 O-OS--0.421948       0     48.92061  -32.43049  -91.50635  H 
 C-CA--0.293095       0     47.69277  -30.93389  -92.974   H 
 C-CA--0.098774       0     47.60117  -30.2693  -94.18926  H 
 C-C3-0.234390        0     48.43896  -31.98074  -90.2377  H 
 C-C3--0.018930       0     48.57498  -33.12516  -89.25054  H 
 N-N4--0.004482       0     49.95101  -33.27151  -88.64485  H 
 C-C3--0.333402       0     51.07904  -32.57125  -89.36959  H 
 C-C3--0.333402       0     49.96869  -32.85563  -87.20897  H 
 H-HA-0.046192        0     49.80439  -27.55383  -94.7008  H 
 H-HA-0.108776        0     49.11631  -25.25871  -94.24936  H 
 H-HN-0.253943        0     50.1826  -34.27755  -88.63174  H 
 H-HA-0.108776        0     45.85716  -25.77992  -97.11271  H 
 H-HA-0.046192        0     46.54287  -28.09884  -97.42752  H 
 H-HC-0.029958        0     50.27001  -29.12672  -99.11131  H 
 H-HC-0.029958        0     49.22051  -27.86502  -98.46622  H 
 H-HC--0.023920       0     47.25156  -28.94644  -99.63431  H 
 H-HC--0.023920       0     48.5568  -28.77503  -100.83126  H 
 H-HC--0.023920       0     48.26184  -30.33565  -100.03412  H 
 H-HA-0.087642        0     51.37128  -30.91969  -98.21848  H 
 H-HA-0.089287        0     51.83178  -33.29635  -98.70844  H 
 H-HA-0.092732        0     49.95714  -34.92911  -98.77694  H 
 H-HA-0.089287        0     47.66698  -34.18787  -98.21064  H 
 H-HA-0.087642        0     47.27004  -31.88907  -97.36195  H 
 H-HA-0.100668        0     50.70793  -30.93801  -95.36374  H 
 H-HA-0.137954        0     50.82356  -32.16188  -93.22227  H 
 H-HA-0.137954        0     46.94202  -30.79755  -92.20362  H 
 H-HA-0.100668        0     46.71003  -29.69626  -94.43517  H 
 H-H1-0.024009        0     47.38253  -31.70281  -90.31501  H 
 H-H1-0.024009        0     48.98921  -31.09324  -89.90832  H 
 H-HX-0.092891        0     48.34632  -34.06843  -89.74827  H 
 H-HX-0.092891        0     47.89425  -33.00259  -88.40739  H 
 H-HX-0.167629        0     52.02058  -32.98992  -89.00268  H 
 H-HX-0.167629        0     50.97646  -32.68588  -90.43765  H 
 H-HX-0.167629        0     51.05699  -31.50797  -89.07513  H 
 H-HX-0.167629        0     49.74071  -31.78027  -87.15102  H 
 H-HX-0.167629        0     49.27514  -33.46432  -86.62746  H 
 H-HX-0.167629        0     50.9803  -32.98617  -86.81212  H 
 O-OW--0.834000       -1    29.771   -21.053   -80.921   L 
 H-HW-0.417000        -1    29.57981  -20.90738  -81.87118  L 
 H-HW-0.417000        -1    30.59107  -20.54127  -80.79393  L 
 O-OW--0.834000       -1    32.048   -29.375   -96.423   L 
 H-HW-0.417000        -1    33.02288  -29.23545  -96.5961  L 
 H-HW-0.417000        -1    31.96303  -28.96347  -95.54461  L 
 O-OW--0.834000       -1    66.388   -31.362   -96.738   L 
 H-HW-0.417000        -1    66.36674  -30.4501  -97.07835  L 
 H-HW-0.417000        -1    65.8107  -31.85401  -97.32981  L 
 O-OW--0.834000       -1    41.491   -18.549   -92.683   L 
 H-HW-0.417000        -1    41.95008  -18.06709  -91.98412  L 
 H-HW-0.417000        -1    41.92535  -19.41665  -92.66825  L 
 O-OW--0.834000       -1    32.662   -27.057   -107.472  L 
 H-HW-0.417000        -1    31.80984  -26.62948  -107.28728  L 
 H-HW-0.417000        -1    32.42603  -27.97736  -107.62093  L 
 O-OW--0.834000       -1    29.44    -36.704   -83.015   L 
 H-HW-0.417000        -1    29.02782  -37.41528  -83.54874  L 
 H-HW-0.417000        -1    28.67361  -36.11288  -82.83937  L 
 O-OW--0.834000       -1    20.465   -19.887   -102.048  L 
 H-HW-0.417000        -1    20.95179  -20.28891  -101.31326  L 
 H-HW-0.417000        -1    19.65902  -19.58163  -101.62472  L 
 O-OW--0.834000       -1    18.154   -14.131   -105.152  L 
 H-HW-0.417000        -1    18.80935  -14.48986  -105.77956  L 
 H-HW-0.417000        -1    18.559   -14.25822  -104.28847  L 
 O-OW--0.834000       -1    47.391   -17.78    -107.537  L 
 H-HW-0.417000        -1    48.11341  -18.17194  -107.00473  L 
 H-HW-0.417000        -1    47.14595  -17.00172  -107.02706  L 
 O-OW--0.834000       -1    63.363   -19.299   -93.087   L 
 H-HW-0.417000        -1    63.1789  -20.24244  -92.86093  L 
 H-HW-0.417000        -1    62.63511  -19.08174  -93.67662  L 
 O-OW--0.834000       -1    43.514   -16.695   -95.001   L 
 H-HW-0.417000        -1    43.02499  -17.01302  -94.23202  L 
 H-HW-0.417000        -1    43.07367  -17.1249  -95.73911  L 
 O-OW--0.834000       -1    28.125   -12.74    -109.676  L 
 H-HW-0.417000        -1    27.18381  -13.02586  -109.69317  L 
 H-HW-0.417000        -1    28.06898  -11.76572  -109.77394  L 
 O-OW--0.834000       -1    33.019   -8.637    -105.634  L 
 H-HW-0.417000        -1    32.43724  -8.3725   -104.88219  L 
 H-HW-0.417000        -1    33.43659  -9.43911  -105.28765  L 
 O-OW--0.834000       -1    52.08    -14.086   -108.632  L 
 H-HW-0.417000        -1    52.65402  -14.61217  -108.01543  L 
 H-HW-0.417000        -1    52.33644  -14.48387  -109.46811  L 
 O-OW--0.834000       -1    33.137   -35.411   -95.662   L 
 H-HW-0.417000        -1    32.74547  -34.61817  -95.25342  L 
 H-HW-0.417000        -1    32.63921  -36.1135  -95.2402  L 
 O-OW--0.834000       -1    22.179   -11.694   -105.129  L 
 H-HW-0.417000        -1    22.57877  -11.43183  -105.97629  L 
 H-HW-0.417000        -1    22.5134  -11.01131  -104.52087  L 
 O-OW--0.834000       -1    37.361   -33.794   -97.235   L 
 H-HW-0.417000        -1    38.0549  -33.12649  -97.33411  L 
