 Entering Gaussian System, Link 0=g16
 ! Z624  R(624,-3)             -88.348          Frozen                          !
 ! X625  R(625,-1)              45.289          Frozen                          !
 ! Y625  R(625,-2)             -23.996          Frozen                          !
 ! Z625  R(625,-3)             -87.719          Frozen                          !
 ! X626  R(626,-1)              44.265          Frozen                          !
 ! Y626  R(626,-2)             -23.386          Frozen                          !
 ! Z626  R(626,-3)             -87.423          Frozen                          !
 ! X627  R(627,-1)              46.451          Frozen                          !
 ! Y627  R(627,-2)             -23.462          Frozen                          !
 ! Z627  R(627,-3)             -89.869          Frozen                          !
 ! X628  R(628,-1)              47.406          Frozen                          !
 ! Y628  R(628,-2)             -22.565          Frozen                          !
 ! Z628  R(628,-3)             -90.627          Frozen                          !
 ! X629  R(629,-1)              47.309          Frozen                          !
 ! Y629  R(629,-2)             -22.753          Frozen                          !
 ! Z629  R(629,-3)             -92.131          Frozen                          !
 ! X630  R(630,-1)              46.42           Frozen                          !
 ! Y630  R(630,-2)             -22.148          Frozen                          !
 ! Z630  R(630,-3)             -92.763          Frozen                          !
 ! X631  R(631,-1)              48.119          Frozen                          !
 ! Y631  R(631,-2)             -23.522          Frozen                          !
 ! Z631  R(631,-3)             -92.685          Frozen                          !
 ! X632  R(632,-1)              48.3494         Frozen                          !
 ! Y632  R(632,-2)             -24.3383         Frozen                          !
 ! Z632  R(632,-3)             -88.3532         Frozen                          !
 ! X633  R(633,-1)              46.3769         Frozen                          !
 ! Y633  R(633,-2)             -22.2121         Frozen                          !
 ! Z633  R(633,-3)             -88.1173         Frozen                          !
 ! X634  R(634,-1)              46.6752         Frozen                          !
 ! Y634  R(634,-2)             -24.4973         Frozen                          !
 ! Z634  R(634,-3)             -90.1055         Frozen                          !
 ! X635  R(635,-1)              45.4412         Frozen                          !
 ! Y635  R(635,-2)             -23.243          Frozen                          !
 ! Z635  R(635,-3)             -90.2199         Frozen                          !
 ! X636  R(636,-1)              47.1176         Frozen                          !
 ! Y636  R(636,-2)             -21.5348         Frozen                          !
 ! Z636  R(636,-3)             -90.4008         Frozen                          !
 ! X637  R(637,-1)              48.4257         Frozen                          !
 ! Y637  R(637,-2)             -22.6544         Frozen                          !
 ! Z637  R(637,-3)             -90.2817         Frozen                          !
 ! X638  R(638,-1)              45.442          Frozen                          !
 ! Y638  R(638,-2)             -25.302          Frozen                          !
 ! Z638  R(638,-3)             -87.517          Frozen                          !
 ! X639  R(639,-1)              44.392          Frozen                          !
 ! Y639  R(639,-2)             -26.102          Frozen                          !
 ! Z639  R(639,-3)             -86.912          Frozen                          !
 ! X640  R(640,-1)              44.046          Frozen                          !
 ! Y640  R(640,-2)             -25.579          Frozen                          !
 ! Z640  R(640,-3)             -85.513          Frozen                          !
 ! X641  R(641,-1)              42.866          Frozen                          !
 ! Y641  R(641,-2)             -25.398          Frozen                          !
 ! Z641  R(641,-3)             -85.195          Frozen                          !
 ! X642  R(642,-1)              44.802          Frozen                          !
 ! Y642  R(642,-2)             -27.584          Frozen                          !
 ! Z642  R(642,-3)             -86.856          Frozen                          !
 ! X643  R(643,-1)              44.763          Frozen                          !
 ! Y643  R(643,-2)             -28.341          Frozen                          !
 ! Z643  R(643,-3)             -88.201          Frozen                          !
 ! X644  R(644,-1)              45.319          Frozen                          !
 ! Y644  R(644,-2)             -29.761          Frozen                          !
 ! Z644  R(644,-3)             -88.043          Frozen                          !
 ! X645  R(645,-1)              43.325          Frozen                          !
 ! Y645  R(645,-2)             -28.389          Frozen                          !
 ! Z645  R(645,-3)             -88.725          Frozen                          !
 ! X646  R(646,-1)              46.3138         Frozen                          !
 ! Y646  R(646,-2)             -25.7412         Frozen                          !
 ! Z646  R(646,-3)             -87.7856         Frozen                          !
 ! X647  R(647,-1)              43.4841         Frozen                          !
 ! Y647  R(647,-2)             -25.9928         Frozen                          !
 ! Z647  R(647,-3)             -87.4991         Frozen                          !
 ! X648  R(648,-1)              45.8103         Frozen                          !
 ! Y648  R(648,-2)             -27.6569         Frozen                          !
 ! Z648  R(648,-3)             -86.4508         Frozen                          !
 ! X649  R(649,-1)              44.1378         Frozen                          !
 ! Y649  R(649,-2)             -28.1031         Frozen                          !
 ! Z649  R(649,-3)             -86.164          Frozen                          !
 ! X650  R(650,-1)              45.3523         Frozen                          !
 ! Y650  R(650,-2)             -27.825          Frozen                          !
 ! Z650  R(650,-3)             -88.9497         Frozen                          !
 ! X651  R(651,-1)              44.7367         Frozen                          !
 ! Y651  R(651,-2)             -30.3138         Frozen                          !
 ! Z651  R(651,-3)             -87.3069         Frozen                          !
 ! X652  R(652,-1)              45.281          Frozen                          !
 ! Y652  R(652,-2)             -30.2767         Frozen                          !
 ! Z652  R(652,-3)             -89.0014         Frozen                          !
 ! X653  R(653,-1)              46.3594         Frozen                          !
 ! Y653  R(653,-2)             -29.7057         Frozen                          !
 ! Z653  R(653,-3)             -87.7182         Frozen                          !
 ! X654  R(654,-1)              42.9626         Frozen                          !
 ! Y654  R(654,-2)             -27.3943         Frozen                          !
 ! Z654  R(654,-3)             -88.9659         Frozen                          !
 ! X655  R(655,-1)              43.341          Frozen                          !
 ! Y655  R(655,-2)             -28.9653         Frozen                          !
 ! Z655  R(655,-3)             -89.644          Frozen                          !
 ! X656  R(656,-1)              42.6728         Frozen                          !
 ! Y656  R(656,-2)             -28.8708         Frozen                          !
 ! Z656  R(656,-3)             -87.9975         Frozen                          !
 ! X657  R(657,-1)              45.055          Frozen                          !
 ! Y657  R(657,-2)             -25.325          Frozen                          !
 ! Z657  R(657,-3)             -84.68           Frozen                          !
 ! X1076 R(1076,-1)             37.424          Frozen                          !
 ! Y1076 R(1076,-2)            -29.709          Frozen                          !
 ! Z1076 R(1076,-3)            -92.378          Frozen                          !
 ! X1084 R(1084,-1)             38.292          Frozen                          !
 ! Y1084 R(1084,-2)            -30.147          Frozen                          !
 ! Z1084 R(1084,-3)            -91.471          Frozen                          !
 ! X1085 R(1085,-1)             39.595          Frozen                          !
 ! Y1085 R(1085,-2)            -29.49           Frozen                          !
 ! Z1085 R(1085,-3)            -91.329          Frozen                          !
 ! X1086 R(1086,-1)             40.388          Frozen                          !
 ! Y1086 R(1086,-2)            -29.236          Frozen                          !
 ! Z1086 R(1086,-3)            -92.617          Frozen                          !
 ! X1087 R(1087,-1)             40.882          Frozen                          !
 ! Y1087 R(1087,-2)            -28.122          Frozen                          !
 ! Z1087 R(1087,-3)            -92.823          Frozen                          !
 ! X1088 R(1088,-1)             40.481          Frozen                          !
 ! Y1088 R(1088,-2)            -30.237          Frozen                          !
 ! Z1088 R(1088,-3)            -90.324          Frozen                          !
 ! X1089 R(1089,-1)             40.876          Frozen                          !
 ! Y1089 R(1089,-2)            -31.611          Frozen                          !
 ! Z1089 R(1089,-3)            -90.741          Frozen                          !
 ! X1090 R(1090,-1)             40.119          Frozen                          !
 ! Y1090 R(1090,-2)            -32.744          Frozen                          !
 ! Z1090 R(1090,-3)            -90.659          Frozen                          !
 ! X1091 R(1091,-1)             42.132          Frozen                          !
 ! Y1091 R(1091,-2)            -32.004          Frozen                          !
 ! Z1091 R(1091,-3)            -91.307          Frozen                          !
 ! X1092 R(1092,-1)             40.828          Frozen                          !
 ! Y1092 R(1092,-2)            -33.822          Frozen                          !
 ! Z1092 R(1092,-3)            -91.137          Frozen                          !
 ! X1093 R(1093,-1)             42.066          Frozen                          !
 ! Y1093 R(1093,-2)            -33.396          Frozen                          !
 ! Z1093 R(1093,-3)            -91.542          Frozen                          !
 ! X1094 R(1094,-1)             43.305          Frozen                          !
 ! Y1094 R(1094,-2)            -31.315          Frozen                          !
 ! Z1094 R(1094,-3)            -91.639          Frozen                          !
 ! X1095 R(1095,-1)             43.134          Frozen                          !
 ! Y1095 R(1095,-2)            -34.115          Frozen                          !
 ! Z1095 R(1095,-3)            -92.095          Frozen                          !
 ! X1096 R(1096,-1)             44.366          Frozen                          !
 ! Y1096 R(1096,-2)            -32.03           Frozen                          !
 ! Z1096 R(1096,-3)            -92.19           Frozen                          !
 ! X1097 R(1097,-1)             44.272          Frozen                          !
 ! Y1097 R(1097,-2)            -33.416          Frozen                          !
 ! Z1097 R(1097,-3)            -92.412          Frozen                          !
 ! X1098 R(1098,-1)             38.0055         Frozen                          !
 ! Y1098 R(1098,-2)            -30.8391         Frozen                          !
 ! Z1098 R(1098,-3)            -90.7872         Frozen                          !
 ! X1099 R(1099,-1)             39.4139         Frozen                          !
 ! Y1099 R(1099,-2)            -28.5003         Frozen                          !
 ! Z1099 R(1099,-3)            -90.9082         Frozen                          !
 ! X1100 R(1100,-1)             41.379          Frozen                          !
 ! Y1100 R(1100,-2)            -29.6495         Frozen                          !
 ! Z1100 R(1100,-3)            -90.1768         Frozen                          !
 ! X1101 R(1101,-1)             39.9789         Frozen                          !
 ! Y1101 R(1101,-2)            -30.2877         Frozen                          !
 ! Z1101 R(1101,-3)            -89.359          Frozen                          !
 ! X1102 R(1102,-1)             39.1168         Frozen                          !
 ! Y1102 R(1102,-2)            -32.7678         Frozen                          !
 ! Z1102 R(1102,-3)            -90.2648         Frozen                          !
 ! X1103 R(1103,-1)             40.4766         Frozen                          !
 ! Y1103 R(1103,-2)            -34.7714         Frozen                          !
 ! Z1103 R(1103,-3)            -91.1418         Frozen                          !
 ! X1104 R(1104,-1)             43.3586         Frozen                          !
 ! Y1104 R(1104,-2)            -30.2419         Frozen                          !
 ! Z1104 R(1104,-3)            -91.5348         Frozen                          !
 ! X1105 R(1105,-1)             43.0633         Frozen                          !
 ! Y1105 R(1105,-2)            -35.1797         Frozen                          !
 ! Z1105 R(1105,-3)            -92.2602         Frozen                          !
 ! X1106 R(1106,-1)             45.131          Frozen                          !
 ! Y1106 R(1106,-2)            -31.4811         Frozen                          !
 ! Z1106 R(1106,-3)            -92.6669         Frozen                          !
 ! X1107 R(1107,-1)             45.1035         Frozen                          !
 ! Y1107 R(1107,-2)            -33.9349         Frozen                          !
 ! Z1107 R(1107,-3)            -92.8747         Frozen                          !
 ! X1108 R(1108,-1)             40.514          Frozen                          !
 ! Y1108 R(1108,-2)            -30.241          Frozen                          !
 ! Z1108 R(1108,-3)            -93.482          Frozen                          !
 ! X1109 R(1109,-1)             41.264          Frozen                          !
 ! Y1109 R(1109,-2)            -30.062          Frozen                          !
 ! Z1109 R(1109,-3)            -94.72           Frozen                          !
 ! X1110 R(1110,-1)             40.622          Frozen                          !
 ! Y1110 R(1110,-2)            -29.029          Frozen                          !
 ! Z1110 R(1110,-3)            -95.651          Frozen                          !
 ! X1111 R(1111,-1)             41.32           Frozen                          !
 ! Y1111 R(1111,-2)            -28.204          Frozen                          !
 ! Z1111 R(1111,-3)            -96.238          Frozen                          !
 ! X1112 R(1112,-1)             41.424          Frozen                          !
 ! Y1112 R(1112,-2)            -31.4            Frozen                          !
 ! Z1112 R(1112,-3)            -95.451          Frozen                          !
 ! X1113 R(1113,-1)             42.374          Frozen                          !
 ! Y1113 R(1113,-2)            -31.355          Frozen                          !
 ! Z1113 R(1113,-3)            -96.654          Frozen                          !
 ! X1114 R(1114,-1)             44.074          Frozen                          !
 ! Y1114 R(1114,-2)            -30.804          Frozen                          !
 ! Z1114 R(1114,-3)            -96.292          Frozen                          !
 ! X1115 R(1115,-1)             44.763          Frozen                          !
 ! Y1115 R(1115,-2)            -32.299          Frozen                          !
 ! Z1115 R(1115,-3)            -95.631          Frozen                          !
 ! X1116 R(1116,-1)             40.1751         Frozen                          !
 ! Y1116 R(1116,-2)            -31.1534         Frozen                          !
 ! Z1116 R(1116,-3)            -93.2127         Frozen                          !
 ! X1117 R(1117,-1)             42.2584         Frozen                          !
 ! Y1117 R(1117,-2)            -29.6907         Frozen                          !
 ! Z1117 R(1117,-3)            -94.466          Frozen                          !
 ! X1118 R(1118,-1)             41.822          Frozen                          !
 ! Y1118 R(1118,-2)            -32.1272         Frozen                          !
 ! Z1118 R(1118,-3)            -94.7422         Frozen                          !
 ! X1119 R(1119,-1)             40.449          Frozen                          !
 ! Y1119 R(1119,-2)            -31.7631         Frozen                          !
 ! Z1119 R(1119,-3)            -95.7659         Frozen                          !
 ! X1120 R(1120,-1)             42.4307         Frozen                          !
 ! Y1120 R(1120,-2)            -32.2867         Frozen                          !
 ! Z1120 R(1120,-3)            -97.1833         Frozen                          !
 ! X1121 R(1121,-1)             41.9554         Frozen                          !
 ! Y1121 R(1121,-2)            -30.6436         Frozen                          !
 ! Z1121 R(1121,-3)            -97.3654         Frozen                          !
 ! X1122 R(1122,-1)             44.8757         Frozen                          !
 ! Y1122 R(1122,-2)            -33.0336         Frozen                          !
 ! Z1122 R(1122,-3)            -96.4283         Frozen                          !
 ! X1123 R(1123,-1)             45.7369         Frozen                          !
 ! Y1123 R(1123,-2)            -32.0977         Frozen                          !
 ! Z1123 R(1123,-3)            -95.1875         Frozen                          !
 ! X1124 R(1124,-1)             44.0951         Frozen                          !
 ! Y1124 R(1124,-2)            -32.7007         Frozen                          !
 ! Z1124 R(1124,-3)            -94.8735         Frozen                          !
 ! X1125 R(1125,-1)             39.3            Frozen                          !
 ! Y1125 R(1125,-2)            -29.076          Frozen                          !
 ! Z1125 R(1125,-3)            -95.795          Frozen                          !
 ! X1142 R(1142,-1)             40.548          Frozen                          !
 ! Y1142 R(1142,-2)            -24.732          Frozen                          !
 ! Z1142 R(1142,-3)            -94.545          Frozen                          !
 ! X1159 R(1159,-1)             41.509          Frozen                          !
 ! Y1159 R(1159,-2)            -25.624          Frozen                          !
 ! Z1159 R(1159,-3)            -94.335          Frozen                          !
 ! X1160 R(1160,-1)             42.892          Frozen                          !
 ! Y1160 R(1160,-2)            -25.245          Frozen                          !
 ! Z1160 R(1160,-3)            -94.574          Frozen                          !
 ! X1161 R(1161,-1)             43.063          Frozen                          !
 ! Y1161 R(1161,-2)            -24.871          Frozen                          !
 ! Z1161 R(1161,-3)            -96.053          Frozen                          !
 ! X1162 R(1162,-1)             43.716          Frozen                          !
 ! Y1162 R(1162,-2)            -23.882          Frozen                          !
 ! Z1162 R(1162,-3)            -96.385          Frozen                          !
 ! X1163 R(1163,-1)             43.838          Frozen                          !
 ! Y1163 R(1163,-2)            -26.389          Frozen                          !
 ! Z1163 R(1163,-3)            -94.208          Frozen                          !
 ! X1164 R(1164,-1)             44.163          Frozen                          !
 ! Y1164 R(1164,-2)            -26.63           Frozen                          !
 ! Z1164 R(1164,-3)            -92.737          Frozen                          !
 ! X1165 R(1165,-1)             45.212          Frozen                          !
 ! Y1165 R(1165,-2)            -27.711          Frozen                          !
 ! Z1165 R(1165,-3)            -92.646          Frozen                          !
 ! X1166 R(1166,-1)             44.683          Frozen                          !
 ! Y1166 R(1166,-2)            -25.367          Frozen                          !
 ! Z1166 R(1166,-3)            -92.094          Frozen                          !
 ! X1167 R(1167,-1)             41.2805         Frozen                          !
 ! Y1167 R(1167,-2)            -26.5475         Frozen                          !
 ! Z1167 R(1167,-3)            -93.9776         Frozen                          !
 ! X1168 R(1168,-1)             43.1408         Frozen                          !
 ! Y1168 R(1168,-2)            -24.3568         Frozen                          !
 ! Z1168 R(1168,-3)            -93.999          Frozen                          !
 ! X1169 R(1169,-1)             43.4618         Frozen                          !
 ! Y1169 R(1169,-2)            -27.3171         Frozen                          !
 ! Z1169 R(1169,-3)            -94.6416         Frozen                          !
 ! X1170 R(1170,-1)             44.784          Frozen                          !
 ! Y1170 R(1170,-2)            -26.1744         Frozen                          !
 ! Z1170 R(1170,-3)            -94.6801         Frozen                          !
 ! X1171 R(1171,-1)             43.2657         Frozen                          !
 ! Y1171 R(1171,-2)            -26.9536         Frozen                          !
 ! Z1171 R(1171,-3)            -92.2111         Frozen                          !
 ! X1172 R(1172,-1)             46.1339         Frozen                          !
 ! Y1172 R(1172,-2)            -27.3807         Frozen                          !
 ! Z1172 R(1172,-3)            -93.1262         Frozen                          !
 ! X1173 R(1173,-1)             45.4053         Frozen                          !
 ! Y1173 R(1173,-2)            -27.9236         Frozen                          !
 ! Z1173 R(1173,-3)            -91.5955         Frozen                          !
 ! X1174 R(1174,-1)             44.8549         Frozen                          !
 ! Y1174 R(1174,-2)            -28.6193         Frozen                          !
 ! Z1174 R(1174,-3)            -93.1292         Frozen                          !
 ! X1175 R(1175,-1)             43.9441         Frozen                          !
 ! Y1175 R(1175,-2)            -24.5743         Frozen                          !
 ! Z1175 R(1175,-3)            -92.0991         Frozen                          !
 ! X1176 R(1176,-1)             44.9277         Frozen                          !
 ! Y1176 R(1176,-2)            -25.5922         Frozen                          !
 ! Z1176 R(1176,-3)            -91.0571         Frozen                          !
 ! X1177 R(1177,-1)             45.5894         Frozen                          !
 ! Y1177 R(1177,-2)            -25.0294         Frozen                          !
 ! Z1177 R(1177,-3)            -92.6006         Frozen                          !
 ! X1178 R(1178,-1)             42.444          Frozen                          !
 ! Y1178 R(1178,-2)            -25.646          Frozen                          !
 ! Z1178 R(1178,-3)            -96.937          Frozen                          !
 ! X1179 R(1179,-1)             42.555          Frozen                          !
 ! Y1179 R(1179,-2)            -25.378          Frozen                          !
 ! Z1179 R(1179,-3)            -98.364          Frozen                          !
 ! X1180 R(1180,-1)             41.859          Frozen                          !
 ! Y1180 R(1180,-2)            -24.092          Frozen                          !
 ! Z1180 R(1180,-3)            -98.814          Frozen                          !
 ! X1181 R(1181,-1)             42.365          Frozen                          !
 ! Y1181 R(1181,-2)            -23.393          Frozen                          !
 ! Z1181 R(1181,-3)            -99.687          Frozen                          !
 ! X1182 R(1182,-1)             42.06           Frozen                          !
 ! Y1182 R(1182,-2)            -26.599          Frozen                          !
 ! Z1182 R(1182,-3)            -99.193          Frozen                          !
 ! X1183 R(1183,-1)             43.098          Frozen                          !
 ! Y1183 R(1183,-2)            -27.729          Frozen                          !
 ! Z1183 R(1183,-3)            -99.076          Frozen                          !
 ! X1184 R(1184,-1)             41.862          Frozen                          !
 ! Y1184 R(1184,-2)            -26.213          Frozen                          !
 ! Z1184 R(1184,-3)           -100.649          Frozen                          !
 ! X1185 R(1185,-1)             42.75           Frozen                          !
 ! Y1185 R(1185,-2)            -29.009          Frozen                          !
 ! Z1185 R(1185,-3)            -99.794          Frozen                          !
 ! X1186 R(1186,-1)             41.9453         Frozen                          !
 ! Y1186 R(1186,-2)            -26.4693         Frozen                          !
 ! Z1186 R(1186,-3)            -96.6086         Frozen                          !
 ! X1187 R(1187,-1)             43.6081         Frozen                          !
 ! Y1187 R(1187,-2)            -25.2635         Frozen                          !
 ! Z1187 R(1187,-3)            -98.6029         Frozen                          !
 ! X1188 R(1188,-1)             41.1034         Frozen                          !
 ! Y1188 R(1188,-2)            -26.9429         Frozen                          !
 ! Z1188 R(1188,-3)            -98.7947         Frozen                          !
 ! X1189 R(1189,-1)             44.06           Frozen                          !
 ! Y1189 R(1189,-2)            -27.3782         Frozen                          !
 ! Z1189 R(1189,-3)            -99.4538         Frozen                          !
 ! X1190 R(1190,-1)             43.2345         Frozen                          !
 ! Y1190 R(1190,-2)            -27.9749         Frozen                          !
 ! Z1190 R(1190,-3)            -98.023          Frozen                          !
 ! X1191 R(1191,-1)             41.5849         Frozen                          !
 ! Y1191 R(1191,-2)            -27.0821         Frozen                          !
 ! Z1191 R(1191,-3)           -101.242          Frozen                          !
 ! X1192 R(1192,-1)             41.0441         Frozen                          !
 ! Y1192 R(1192,-2)            -25.5014         Frozen                          !
 ! Z1192 R(1192,-3)           -100.7565         Frozen                          !
 ! X1193 R(1193,-1)             42.7804         Frozen                          !
 ! Y1193 R(1193,-2)            -25.7841         Frozen                          !
 ! Z1193 R(1193,-3)           -101.0547         Frozen                          !
 ! X1194 R(1194,-1)             42.873          Frozen                          !
 ! Y1194 R(1194,-2)            -28.8794         Frozen                          !
 ! Z1194 R(1194,-3)           -100.8662         Frozen                          !
 ! X1195 R(1195,-1)             43.4217         Frozen                          !
 ! Y1195 R(1195,-2)            -29.8019         Frozen                          !
 ! Z1195 R(1195,-3)            -99.4643         Frozen                          !
 ! X1196 R(1196,-1)             41.7224         Frozen                          !
 ! Y1196 R(1196,-2)            -29.2885         Frozen                          !
 ! Z1196 R(1196,-3)            -99.5649         Frozen                          !
 ! X1197 R(1197,-1)             40.719          Frozen                          !
 ! Y1197 R(1197,-2)            -23.758          Frozen                          !
 ! Z1197 R(1197,-3)            -98.217          Frozen                          !
 ! X1218 R(1218,-1)             43.637          Frozen                          !
 ! Y1218 R(1218,-2)            -20.083          Frozen                          !
 ! Z1218 R(1218,-3)            -97.687          Frozen                          !
 ! X1223 R(1223,-1)             44.373          Frozen                          !
 ! Y1223 R(1223,-2)            -21.111          Frozen                          !
 ! Z1223 R(1223,-3)            -98.114          Frozen                          !
 ! X1224 R(1224,-1)             45.476          Frozen                          !
 ! Y1224 R(1224,-2)            -20.921          Frozen                          !
 ! Z1224 R(1224,-3)            -99.056          Frozen                          !
 ! X1225 R(1225,-1)             44.942          Frozen                          !
 ! Y1225 R(1225,-2)            -20.373          Frozen                          !
 ! Z1225 R(1225,-3)           -100.379          Frozen                          !
 ! X1226 R(1226,-1)             45.611          Frozen                          !
 ! Y1226 R(1226,-2)            -19.593          Frozen                          !
 ! Z1226 R(1226,-3)           -101.065          Frozen                          !
 ! X1227 R(1227,-1)             46.242          Frozen                          !
 ! Y1227 R(1227,-2)            -22.25           Frozen                          !
 ! Z1227 R(1227,-3)            -99.31           Frozen                          !
 ! X1228 R(1228,-1)             45.285          Frozen                          !
 ! Y1228 R(1228,-2)            -23.327          Frozen                          !
 ! Z1228 R(1228,-3)            -99.705          Frozen                          !
 ! X1229 R(1229,-1)             47.293          Frozen                          !
 ! Y1229 R(1229,-2)            -22.061          Frozen                          !
 ! Z1229 R(1229,-3)           -100.399          Frozen                          !
 ! X1230 R(1230,-1)             44.169          Frozen                          !
 ! Y1230 R(1230,-2)            -22.0353         Frozen                          !
 ! Z1230 R(1230,-3)            -97.7519         Frozen                          !
 ! X1231 R(1231,-1)             46.1825         Frozen                          !
 ! Y1231 R(1231,-2)            -20.1899         Frozen                          !
 ! Z1231 R(1231,-3)            -98.6635         Frozen                          !
 ! X1232 R(1232,-1)             46.7422         Frozen                          !
 ! Y1232 R(1232,-2)            -22.5461         Frozen                          !
 ! Z1232 R(1232,-3)            -98.3874         Frozen                          !
 ! X1233 R(1233,-1)             45.8508         Frozen                          !
 ! Y1233 R(1233,-2)            -24.2455         Frozen                          !
 ! Z1233 R(1233,-3)            -99.8658         Frozen                          !
 ! X1234 R(1234,-1)             44.6189         Frozen                          !
 ! Y1234 R(1234,-2)            -23.5094         Frozen                          !
 ! Z1234 R(1234,-3)            -98.8763         Frozen                          !
 ! X1235 R(1235,-1)             44.7666         Frozen                          !
 ! Y1235 R(1235,-2)            -23.1038         Frozen                          !
 ! Z1235 R(1235,-3)           -100.6302         Frozen                          !
 ! X1236 R(1236,-1)             47.9347         Frozen                          !
 ! Y1236 R(1236,-2)            -21.2147         Frozen                          !
 ! Z1236 R(1236,-3)           -100.1561         Frozen                          !
 ! X1237 R(1237,-1)             47.9115         Frozen                          !
 ! Y1237 R(1237,-2)            -22.9513         Frozen                          !
 ! Z1237 R(1237,-3)           -100.4671         Frozen                          !
 ! X1238 R(1238,-1)             46.8357         Frozen                          !
 ! Y1238 R(1238,-2)            -21.904          Frozen                          !
 ! Z1238 R(1238,-3)           -101.3749         Frozen                          !
 ! X1239 R(1239,-1)             43.721          Frozen                          !
 ! Y1239 R(1239,-2)            -20.778          Frozen                          !
 ! Z1239 R(1239,-3)           -100.72           Frozen                          !
 ! X1257 R(1257,-1)             43.09           Frozen                          !
 ! Y1257 R(1257,-2)            -16.101          Frozen                          !
 ! Z1257 R(1257,-3)           -100.617          Frozen                          !
 ! X1276 R(1276,-1)             44.127          Frozen                          !
 ! Y1276 R(1276,-2)            -16.615          Frozen                          !
 ! Z1276 R(1276,-3)            -99.965          Frozen                          !
 ! X1277 R(1277,-1)             45.379          Frozen                          !
 ! Y1277 R(1277,-2)            -15.88           Frozen                          !
 ! Z1277 R(1277,-3)            -99.86           Frozen                          !
 ! X1278 R(1278,-1)             46.045          Frozen                          !
 ! Y1278 R(1278,-2)            -15.751          Frozen                          !
 ! Z1278 R(1278,-3)           -101.229          Frozen                          !
 ! X1279 R(1279,-1)             46.876          Frozen                          !
 ! Y1279 R(1279,-2)            -14.877          Frozen                          !
 ! Z1279 R(1279,-3)           -101.436          Frozen                          !
 ! X1280 R(1280,-1)             46.335          Frozen                          !
 ! Y1280 R(1280,-2)            -16.592          Frozen                          !
 ! Z1280 R(1280,-3)            -98.891          Frozen                          !
 ! X1281 R(1281,-1)             45.836          Frozen                          !
 ! Y1281 R(1281,-2)            -16.67           Frozen                          !
 ! Z1281 R(1281,-3)            -97.457          Frozen                          !
 ! X1282 R(1282,-1)             46.976          Frozen                          !
 ! Y1282 R(1282,-2)            -16.962          Frozen                          !
 ! Z1282 R(1282,-3)            -96.477          Frozen                          !
 ! X1283 R(1283,-1)             47.467          Frozen                          !
 ! Y1283 R(1283,-2)            -18.342          Frozen                          !
 ! Z1283 R(1283,-3)            -96.553          Frozen                          !
 ! X1284 R(1284,-1)             46.886          Frozen                          !
 ! Y1284 R(1284,-2)            -19.389          Frozen                          !
 ! Z1284 R(1284,-3)            -95.962          Frozen                          !
 ! X1285 R(1285,-1)             45.781          Frozen                          !
 ! Y1285 R(1285,-2)            -19.219          Frozen                          !
 ! Z1285 R(1285,-3)            -95.243          Frozen                          !
 ! X1286 R(1286,-1)             47.413          Frozen                          !
 ! Y1286 R(1286,-2)            -20.61           Frozen                          !
 ! Z1286 R(1286,-3)            -96.078          Frozen                          !
 ! X1287 R(1287,-1)             44.0156         Frozen                          !
 ! Y1287 R(1287,-2)            -17.5002         Frozen                          !
 ! Z1287 R(1287,-3)            -99.4742         Frozen                          !
 ! X1288 R(1288,-1)             45.1972         Frozen                          !
 ! Y1288 R(1288,-2)            -14.8631         Frozen                          !
 ! Z1288 R(1288,-3)            -99.5097         Frozen                          !
 ! X1289 R(1289,-1)             46.5289         Frozen                          !
 ! Y1289 R(1289,-2)            -17.6043         Frozen                          !
 ! Z1289 R(1289,-3)            -99.2506         Frozen                          !
 ! X1290 R(1290,-1)             47.2822         Frozen                          !
 ! Y1290 R(1290,-2)            -16.0494         Frozen                          !
 ! Z1290 R(1290,-3)            -98.8983         Frozen                          !
 ! X1291 R(1291,-1)             45.4815         Frozen                          !
 ! Y1291 R(1291,-2)            -15.6704         Frozen                          !
 ! Z1291 R(1291,-3)            -97.2037         Frozen                          !
 ! X1292 R(1292,-1)             45.012          Frozen                          !
 ! Y1292 R(1292,-2)            -17.302          Frozen                          !
 ! Z1292 R(1292,-3)            -97.2603         Frozen                          !
 ! X1293 R(1293,-1)             47.8062         Frozen                          !
 ! Y1293 R(1293,-2)            -16.2822         Frozen                          !
 ! Z1293 R(1293,-3)            -96.6818         Frozen                          !
 ! X1294 R(1294,-1)             46.6342         Frozen                          !
 ! Y1294 R(1294,-2)            -16.7459         Frozen                          !
 ! Z1294 R(1294,-3)            -95.4624         Frozen                          !
 ! X1295 R(1295,-1)             48.235          Frozen                          !
 ! Y1295 R(1295,-2)            -18.55           Frozen                          !
 ! Z1295 R(1295,-3)            -97.1794         Frozen                          !
 ! X1296 R(1296,-1)             45.3683         Frozen                          !
 ! Y1296 R(1296,-2)            -18.3074         Frozen                          !
 ! Z1296 R(1296,-3)            -95.1758         Frozen                          !
 ! X1297 R(1297,-1)             45.4137         Frozen                          !
 ! Y1297 R(1297,-2)            -20.0241         Frozen                          !
 ! Z1297 R(1297,-3)            -94.7544         Frozen                          !
 ! X1298 R(1298,-1)             48.4022         Frozen                          !
 ! Y1298 R(1298,-2)            -20.6154         Frozen                          !
 ! Z1298 R(1298,-3)            -96.2496         Frozen                          !
 ! X1299 R(1299,-1)             47.0826         Frozen                          !
